City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
349,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
350,Kabinda,CD,68.88,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
352,Cidreira,BR,65.39,overcast clouds,-30.1811,-50.2056,Hotel Castelo
353,Bac Lieu,VN,76.46,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
354,Fortuna,US,86.41,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
360,Hurghada,EG,80.64,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
361,Badoc,PH,80.08,overcast clouds,17.9265,120.4764,Triplets plus One Inn
362,Bad Oldesloe,DE,65.53,overcast clouds,53.8117,10.3742,Good Morning + Bad Oldesloe
363,Diego De Almagro,CL,72.73,clear sky,-26.3667,-70.05,hotel luna del desierto
364,Bud,US,78.75,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
365,Kushima,JP,69.19,clear sky,31.4583,131.2333,Hanaoka
367,Nakama,JP,73.15,clear sky,33.8167,130.7,ホテルベルツー
368,Mankono,CI,74.79,scattered clouds,8.0586,-6.1897,Centre d'accueil Emmaüs
370,Rio Grande,BR,66.31,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
373,Sirjan,IR,67.42,few clouds,29.452,55.6814,MAPNA Building
377,Dongtai,CN,69.96,scattered clouds,32.8523,120.3095,Super 8 Dongtai South Hailing Road
378,Gotsu,JP,65.16,clear sky,35.0,132.2167,Yurusato
380,Manassas,US,84.54,clear sky,38.751,-77.4753,Olde Towne Inn
382,Tura,IN,70.92,light rain,25.5198,90.2201,Hotel RIKMAN Continental
383,Klaeng,TH,83.95,overcast clouds,12.7797,101.6483,สวัสดีการ์เดนท์รีสอร์ท
385,Kokoda,PG,76.55,broken clouds,-8.8785,147.7407,Daito Guest House
387,Wucheng,CN,70.36,clear sky,29.6008,118.175,Xiuwu Restaurant
388,Maibong,IN,70.72,broken clouds,25.3,93.1667,Juhi Cottage Maibang
389,Labrea,BR,89.76,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
392,Iracoubo,GF,82.74,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
394,Labuhan,ID,77.92,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
398,Teguise,ES,70.02,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
401,Quatre Cocos,MU,73.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
402,Poya,NC,77.32,clear sky,-21.35,165.15,
404,Valparaiso,CL,67.64,clear sky,-33.0393,-71.6273,Hotel Ultramar
405,Ixtapa,MX,87.22,few clouds,20.7,-105.2,Hotel Plaza Providencia
406,Mount Isa,AU,73.17,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
407,Port-Gentil,GA,78.76,light rain,-0.7193,8.7815,Fengshui Residence
411,Tiarei,PF,82.42,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
413,Chahal,GT,86.97,few clouds,15.75,-89.5667,HOTEL MY WONDERFUL DAYS
414,Alofi,NU,75.09,shower rain,-19.0595,-169.9187,Taloa Heights
416,Itarantim,BR,80.13,clear sky,-15.6597,-40.0656,Pousada Buterfly
419,Bukama,CD,71.85,light rain,-9.2,25.85,
420,Yatou,CN,73.26,moderate rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
421,Le Port,RE,73.4,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
422,Merauke,ID,76.24,overcast clouds,-8.4667,140.3333,
426,Dawei,MM,75.6,broken clouds,14.0833,98.2,Hotel Dawei
428,Camacha,PT,72.54,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
429,Betioky,MG,73.13,scattered clouds,-23.7167,44.3833,Bungalows Acacias Hotel
431,Petatlan,MX,86.97,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
435,Boyolangu,ID,73.76,broken clouds,-8.1181,111.8935,Yos ega cv
436,Penticton,CA,70.74,few clouds,49.4806,-119.5858,Penticton Lakeside Resort & Conference Centre
438,Kolokani,ML,82.63,scattered clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
439,Fontem,CM,66.0,light rain,5.4685,9.8818,Vista Palace Hotel
443,Mahibadhoo,MV,82.35,clear sky,3.7833,72.9667,Omadhoo Inn
448,Loralai,PK,70.88,few clouds,30.3705,68.598,Sana Poultry Loralai
454,Imbituba,BR,75.09,light rain,-28.24,-48.6703,Praia Hotel Imbituba
455,Manzanillo,CU,85.28,light rain,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
456,Guadalajara,MX,78.42,broken clouds,20.6667,-103.3333,Hotel Aranzazú
461,Biloela,AU,71.37,clear sky,-24.4167,150.5,Biloela Silo Motor Inn
462,Mormugao,IN,78.06,drizzle,15.4,73.8,Coconut Creek Resort
463,Kloulklubed,PW,83.57,broken clouds,7.0419,134.2556,Storyboard Beach Resort
466,Coahuayana,MX,89.08,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
467,Baiao,BR,82.38,overcast clouds,-2.7906,-49.6717,Hotel Eurosono
468,Tigzirt,DZ,72.9,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
470,Atambua,ID,71.51,few clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
471,Karratha,AU,69.12,clear sky,-20.7377,116.8463,ibis Styles Karratha
474,Pathein,MM,77.09,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
475,Pulsano,IT,71.82,scattered clouds,40.3821,17.3564,Gabbiano Hotel
478,Faridpur,BD,82.4,moderate rain,23.6,89.8333,Progoti hostel
479,Chake Chake,TZ,73.31,broken clouds,-5.2459,39.7666,Hotel Archipelago
480,Centerville,US,71.92,overcast clouds,39.6284,-84.1594,"Country Inn & Suites by Radisson, Dayton South, OH"
481,Mahon,ES,73.96,scattered clouds,39.8885,4.2658,ARTIEM Capri
485,Nungua,GH,81.01,few clouds,5.6011,-0.0771,"Palma Hotel, Spintex"
488,Mae Hong Son,TH,72.05,few clouds,19.3003,97.9685,Baiyoke Chalet Hotel
490,Birao,CF,74.75,overcast clouds,10.2849,22.7882,
491,Wewak,PG,77.54,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
492,Seoul,KR,71.04,broken clouds,37.5683,126.9778,Lotte Hotel Seoul
493,Torrington,US,74.12,overcast clouds,41.8007,-73.1212,The Yankee Pedlar Inn
494,Pontianak,ID,73.38,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
496,Puerto Cabezas,NI,84.16,scattered clouds,14.0351,-83.3888,Cabaña Caribe
497,Lucapa,AO,68.0,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
498,Aswan,EG,83.5,clear sky,24.0934,32.907,Nuba Nile
499,Tevaitoa,PF,78.42,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
500,Saint-Joseph,RE,71.98,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
503,Kampot,KH,77.05,broken clouds,10.6167,104.1833,Two Moons Hotel
504,Kasongo-Lunda,CD,73.85,broken clouds,-6.4667,16.8167,
506,Bintulu,MY,75.61,scattered clouds,3.1667,113.0333,900 Boutique INN
507,Puerto Padre,CU,87.01,scattered clouds,21.195,-76.6028,El Paseo
508,Nicoya,CR,87.35,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
510,Ojinaga,MX,88.75,broken clouds,29.5667,-104.4167,Suites Las Palmas
511,Nola,IT,70.57,clear sky,40.922,14.5329,Villa Minieri Eventi
513,Ternate,ID,80.67,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
517,Tucuma,BR,83.71,overcast clouds,-0.1833,-50.05,
518,Padang,ID,76.71,overcast clouds,-0.9492,100.3543,Mercure Padang
522,Qandala,SO,86.49,clear sky,11.472,49.8728,
524,Malakal,SS,72.52,light rain,9.5334,31.6605,Nile Palace Hotel
525,Dauphin,CA,75.34,haze,51.1494,-100.0502,Canway Inn & Suites
526,Kaduqli,SD,75.76,overcast clouds,11.0167,29.7167,فندق الله جابو
527,Vila Franca Do Campo,PT,73.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
528,Powell,US,73.62,mist,40.1578,-83.0752,The Brig
530,Masallatah,LY,72.68,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
531,Cap Malheureux,MU,73.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
532,Angoche,MZ,76.44,clear sky,-16.2325,39.9086,Guest House HESADA
537,Kapoeta,SS,77.07,broken clouds,4.7717,33.5903,Eastgate Hotel
539,Along,IN,70.97,moderate rain,28.1667,94.7667,Hotel West
540,Loreto,MX,70.41,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
544,Pilikwe,BW,67.17,clear sky,-22.799,27.1938,
545,Muisne,EC,84.31,broken clouds,0.6,-80.0333,Quinta Samay
547,Saint-Leu,RE,72.46,clear sky,-21.15,55.2833,La Caz Oceane
548,Sabang,ID,81.75,broken clouds,5.8933,95.3214,Hotel Citra
549,Meulaboh,ID,74.75,broken clouds,4.1363,96.1285,Kost Pria
550,Guane,CU,86.04,broken clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
553,Mayo,US,85.48,clear sky,38.8876,-76.5119,Resorts Resource Group International
554,Daru,PG,77.67,scattered clouds,-9.0763,143.2092,Daru Lodge
555,Ponta Delgada,PT,73.51,broken clouds,37.7333,-25.6667,Vila Nova Hotel
558,Mathathane,BW,65.01,clear sky,-22.2687,28.7495,Selepswe Resort
559,Illapel,CL,66.63,clear sky,-31.6308,-71.1653,Hotel Londres
562,Linqu,CN,70.25,light rain,36.5156,118.5397,Jiaohua Hotel
564,Kudahuvadhoo,MV,83.01,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
566,Tukrah,LY,70.68,clear sky,32.5341,20.5791,Lagrota restaurant
567,Linfen,CN,69.94,overcast clouds,36.0889,111.5189,Suoxing Hotel
568,Kalemie,CD,73.54,overcast clouds,-5.9475,29.1947,Mahobilali
569,Muli,MV,82.96,few clouds,2.9167,73.5667,Medhufushi Island Resort
572,Luanda,AO,73.4,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
573,Ahuimanu,US,83.46,light rain,21.4447,-157.8378,Paradise Bay Resort
574,Avera,US,86.68,overcast clouds,33.194,-82.5271,
575,Saint-Pierre,RE,73.08,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
577,Carutapera,BR,80.83,overcast clouds,-1.195,-46.02,Lidera
578,Canico,PT,76.01,few clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
579,Bardiyah,LY,70.57,clear sky,31.7561,25.0865,بورتو بردية
580,Dezhou,CN,65.62,light rain,37.4486,116.2925,Zhongtai International Hotel
581,Talara,PE,74.16,clear sky,-4.5772,-81.2719,Hostal Oro Negro
583,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
584,Hualmay,PE,65.82,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
585,Anloga,GH,80.82,few clouds,5.7947,0.8973,Pin Drop Hotel
587,Saint-Georges,GD,87.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
588,Cockburn Town,TC,76.96,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
589,Nador,MA,71.85,clear sky,35.174,-2.9287,Hôtel La Giralda
591,Pimentel,PE,70.09,clear sky,-6.8367,-79.9342,Casona Del Muelle
593,Mozarlandia,BR,89.44,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
596,San Cristobal,VE,80.78,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
597,Beloha,MG,71.58,clear sky,-25.1667,45.05,
598,Kasama,ZM,67.66,broken clouds,-10.2129,31.1808,Kalebalika Cottages
599,Ceyhan,TR,75.04,clear sky,37.0247,35.8175,Ilbeyli Kiz Ogrenci Yurdu
600,Azoyu,MX,86.74,scattered clouds,16.7167,-98.7333,Hotel San Luis
601,Tautira,PF,82.42,few clouds,-17.7333,-149.15,Pension Oaoa
602,Antalaha,MG,68.95,light rain,-14.9003,50.2788,Hotel Vitasoa
604,Kieta,PG,81.0,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
606,Amboasary,MG,73.24,clear sky,-25.0333,46.3833,DISCOVERY AMBOASARY
610,Garoua,CM,82.8,thunderstorm,9.3,13.4,Dreamland Hotel Annexe Bockle
611,Polson,US,75.6,clear sky,47.6936,-114.1632,Americas Best Value Port Polson Inn
614,Marsh Harbour,BS,80.26,clear sky,26.5412,-77.0636,Abaco Beach Resort
616,Crestview,US,82.76,overcast clouds,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
618,Phonhong,LA,73.74,overcast clouds,18.5007,102.4166,Manyvong Guest House
619,Bull Savanna,JM,82.33,scattered clouds,17.8868,-77.5902,Big Red's
620,Bafata,GW,78.94,overcast clouds,12.1667,-14.75,
621,Tomatlan,MX,86.94,overcast clouds,19.9333,-105.25,El Salvial
622,Ushibuka,JP,70.77,few clouds,32.1906,130.0228,Hotei
624,Pierre,US,82.27,clear sky,44.3683,-100.351,Ramkota Hotel
627,Lakatoro,VU,80.1,clear sky,-16.0999,167.4164,Lakatoro Palm Lodge
628,Cotonou,BJ,82.38,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
629,Baisha,CN,74.1,clear sky,26.5222,110.9311,
630,Lilongwe,MW,74.88,few clouds,-13.9669,33.7873,Spendwise furnished apartments.
631,Norsup,VU,80.17,few clouds,-16.0667,167.3833,Nabelchel Bungalows
632,Qui Nhon,VN,76.33,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
635,Kununurra,AU,73.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
636,Talwandi Bhai,IN,81.34,clear sky,30.85,74.9333,Richmond Villa's
644,Bembereke,BJ,75.67,few clouds,10.2283,2.6634,Hotel Bio Guera
646,Monte Alegre,BR,85.51,broken clouds,-2.0078,-54.0692,Hotel Shekinah
649,Sangin,AF,66.94,clear sky,32.0728,64.8359,
651,Fallon,US,79.45,smoke,39.4735,-118.7774,Best Western Fallon Inn & Suites
652,Havelock,US,80.98,clear sky,34.8791,-76.9013,Sherwood Motel
653,Acarau,BR,79.9,clear sky,-2.8856,-40.12,castelo pizzaria
654,Morwa,IN,79.03,scattered clouds,22.9,73.8333,mahakali maa hotel
659,Yasu,JP,69.51,scattered clouds,35.068,136.0233,Business Hotel Takara
660,Marawi,PH,66.65,overcast clouds,7.9986,124.2928,Derogongan Residence
671,Sharjah,AE,88.09,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
674,Fort Collins,US,83.44,clear sky,40.5853,-105.0844,Best Western University Inn
679,Tabas,IR,71.69,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
680,Dakar,SN,82.53,clear sky,14.6937,-17.4441,Redface Studios Meublés
682,Salinopolis,BR,81.86,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
683,Palu,ID,75.79,light rain,-0.8917,119.8707,Hotel Santika Palu
684,Rabo De Peixe,PT,72.28,broken clouds,37.8,-25.5833,Quinta das Giestas
686,Camrose,CA,65.46,clear sky,53.0168,-112.8353,R & R Inn & Suites
687,Kuching,MY,75.42,few clouds,1.55,110.3333,The Ranee Boutique Suites
688,Arona,ES,68.83,few clouds,28.0996,-16.681,Paradise Court
689,Victoria Point,AU,71.1,clear sky,-27.5833,153.3,Bay Retreat Motel
690,Esna,EG,78.82,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
693,Pangai,TO,77.11,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
694,Coruripe,BR,76.28,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
