City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,69.12,97,90,5.99,mist
1,Iqaluit,CA,63.7506,-68.5145,43.7,65,75,8.57,broken clouds
2,Guaruja,BR,-23.9931,-46.2564,77.07,52,75,3.44,moderate rain
3,Bredasdorp,ZA,-34.5322,20.0403,51.12,82,55,3.44,broken clouds
4,Vaini,TO,-21.2,-175.2,75.36,88,75,10.36,broken clouds
5,Mitsamiouli,KM,-11.3847,43.2844,75.47,79,10,8.97,clear sky
6,Leningradskiy,RU,69.3833,178.4167,17.83,84,82,4.0,broken clouds
7,New Norfolk,AU,-42.7826,147.0587,53.74,84,56,1.79,broken clouds
8,Shimoda,JP,34.6667,138.95,66.11,81,10,0.74,clear sky
9,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,94,20,6.6,few clouds
10,Atuona,PF,-9.8,-139.0333,77.7,75,13,17.78,few clouds
11,Hithadhoo,MV,-0.6,73.0833,82.98,77,85,18.3,overcast clouds
12,Qaanaaq,GL,77.484,-69.3632,30.13,97,100,7.29,overcast clouds
13,Ancud,CL,-41.8697,-73.8203,51.33,70,90,10.13,overcast clouds
14,Hilo,US,19.7297,-155.09,81.81,87,90,5.75,light rain
15,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,78,0,16.11,moderate rain
16,Yellowknife,CA,62.456,-114.3525,54.41,48,2,8.99,clear sky
17,Mataura,NZ,-46.1927,168.8643,46.47,85,100,8.16,overcast clouds
18,Ushuaia,AR,-54.8,-68.3,44.26,81,75,24.16,broken clouds
19,Hecun,CN,36.5333,114.1111,64.36,71,100,17.38,light rain
20,Jiwani,PK,25.05,61.7417,81.54,84,62,5.39,broken clouds
21,Ostrovnoy,RU,68.0531,39.5131,44.13,86,12,21.68,few clouds
22,Ulladulla,AU,-35.35,150.4667,59.9,80,80,3.42,broken clouds
23,Albany,US,42.6001,-73.9662,65.75,87,100,0.89,moderate rain
24,Faanui,PF,-16.4833,-151.75,78.62,73,40,10.65,scattered clouds
25,Tokur,RU,53.1333,132.9,23.41,90,9,1.25,clear sky
26,San Quintin,MX,30.4833,-115.95,80.4,39,100,8.5,overcast clouds
27,Banda Aceh,ID,5.5577,95.3222,78.75,83,62,11.03,broken clouds
28,Daman,IN,20.4167,72.85,80.8,84,100,3.04,overcast clouds
29,Puntarenas,CR,9.9763,-84.8384,82.33,72,75,7.25,broken clouds
30,Byron Bay,AU,-28.65,153.6167,71.06,55,22,10.13,few clouds
31,Poso,ID,-1.3959,120.7524,76.24,85,100,3.15,overcast clouds
32,Saint George,US,37.1041,-113.5841,90.07,18,1,1.01,clear sky
33,Atar,MR,20.5169,-13.0499,95.9,9,36,9.28,scattered clouds
34,Kidal,ML,18.4411,1.4078,88.02,12,78,11.3,broken clouds
35,Chicama,PE,-7.8447,-79.1469,63.14,65,39,10.11,scattered clouds
36,Mount Gambier,AU,-37.8333,140.7667,49.91,87,40,14.97,scattered clouds
37,Kondinskoye,RU,59.6481,67.41,27.57,94,32,8.19,scattered clouds
38,Grand Gaube,MU,-20.0064,57.6608,73.38,73,21,7.0,light rain
39,Asahikawa,JP,43.7678,142.3703,62.37,81,100,10.51,overcast clouds
40,Punta Arenas,CL,-53.15,-70.9167,46.51,49,20,37.98,few clouds
41,Avarua,CK,-21.2078,-159.775,75.25,73,75,9.22,broken clouds
42,Rikitea,PF,-23.1203,-134.9692,73.62,63,83,17.25,broken clouds
43,Tulagi,SB,-9.0996,160.1476,81.43,79,34,8.39,scattered clouds
44,Bowling Green,US,36.9903,-86.4436,80.11,77,40,13.8,scattered clouds
45,Lichinga,MZ,-13.3128,35.2406,68.09,64,0,9.22,smoke
46,Broome,US,42.2506,-75.833,68.02,79,90,3.0,light rain
47,Torbay,CA,47.6666,-52.7314,57.27,88,75,2.3,broken clouds
48,Kyzyl-Suu,KG,42.3414,78.0056,44.15,68,100,1.86,overcast clouds
49,Katsuura,JP,35.1333,140.3,69.91,78,2,6.93,clear sky
50,Vila Velha,BR,-20.3297,-40.2925,78.75,83,0,18.41,clear sky
51,Maun,BW,-19.9833,23.4167,70.14,15,60,7.36,broken clouds
52,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,78,75,16.11,broken clouds
53,Victoria,HK,22.2855,114.1577,84.33,83,88,1.01,overcast clouds
54,Bluff,NZ,-46.6,168.3333,46.8,82,100,24.27,light rain
55,Yarmouth,US,41.7057,-70.2286,70.34,84,20,1.99,few clouds
56,Port Lincoln,AU,-34.7333,135.8667,52.81,63,55,26.57,broken clouds
57,Klaksvik,FO,62.2266,-6.589,49.12,90,100,18.32,overcast clouds
58,Buala,SB,-8.145,159.5921,81.27,79,66,2.77,broken clouds
59,Geraldton,AU,-28.7667,114.6,46.81,93,0,8.05,clear sky
60,Sambava,MG,-14.2667,50.1667,70.07,91,24,8.16,light rain
61,Camiri,BO,-20.05,-63.5167,80.38,50,40,6.91,scattered clouds
62,Kodiak,US,57.79,-152.4072,41.5,51,2,7.67,clear sky
63,Mar Del Plata,AR,-38.0023,-57.5575,55.0,60,40,14.0,scattered clouds
64,Lakes Entrance,AU,-37.8811,147.981,56.16,93,86,6.42,overcast clouds
65,Hofn,IS,64.2539,-15.2082,47.64,80,100,18.7,overcast clouds
66,Ahipara,NZ,-35.1667,173.1667,60.84,97,98,11.03,overcast clouds
67,Georgetown,MY,5.4112,100.3354,80.89,91,20,1.01,few clouds
68,Balikpapan,ID,-1.2675,116.8289,74.39,100,40,9.22,light rain
69,La Orilla,MX,17.9833,-102.2333,85.01,67,12,7.85,few clouds
70,Nenjiang,CN,49.1833,125.2167,35.08,78,19,3.47,few clouds
71,Kimbe,PG,-5.5502,150.1429,78.19,83,86,2.82,overcast clouds
72,Bend,US,44.0582,-121.3153,78.48,22,1,10.0,clear sky
73,Xuddur,SO,4.1213,43.8894,73.15,72,32,12.82,scattered clouds
74,Bahia Honda,CU,22.9036,-83.1592,83.01,73,90,12.08,light rain
75,Pedernales,DO,18.0384,-71.744,81.28,66,100,11.3,overcast clouds
76,Isangel,VU,-19.55,169.2667,78.91,78,3,1.14,clear sky
77,Norman Wells,CA,65.282,-126.8329,34.47,97,100,18.95,moderate rain
78,Hermanus,ZA,-34.4187,19.2345,53.91,68,64,8.37,broken clouds
79,Vao,NC,-22.6667,167.4833,72.09,90,3,1.68,clear sky
80,Buchanan,LR,5.8808,-10.0467,78.76,88,90,4.59,overcast clouds
81,Puerto Ayora,EC,-0.7393,-90.3518,78.76,78,32,11.34,scattered clouds
82,Cabedelo,BR,-6.9811,-34.8339,81.27,77,4,9.51,clear sky
83,Hobart,AU,-42.8794,147.3294,54.1,93,75,0.0,broken clouds
84,Cape Town,ZA,-33.9258,18.4232,56.08,60,20,10.36,few clouds
85,Scarborough,GB,54.2797,-0.4044,53.53,82,7,5.01,clear sky
86,Guerrero Negro,MX,27.9769,-114.0611,86.68,40,75,10.56,broken clouds
87,Busselton,AU,-33.65,115.3333,53.62,65,96,6.02,overcast clouds
88,Atbasar,KZ,51.8,68.3333,35.11,81,99,11.59,overcast clouds
89,Hua Hin,TH,12.5707,99.9588,82.99,73,99,5.88,light rain
90,Namatanai,PG,-3.6667,152.4333,80.96,76,97,5.48,overcast clouds
91,Chara,RU,56.9064,118.2631,28.09,70,44,1.9,scattered clouds
92,Ulvik,NO,60.5672,6.9187,57.69,82,84,7.05,broken clouds
93,San Juan Bautista,PE,-14.0108,-75.7358,61.43,44,19,12.08,few clouds
94,Omboue,GA,-1.5746,9.2618,76.69,84,100,7.31,overcast clouds
95,Oussouye,SN,12.485,-16.5469,84.38,83,98,4.27,overcast clouds
96,Husavik,IS,66.0449,-17.3389,44.51,98,100,20.58,overcast clouds
97,Vesele,UA,47.0148,34.915,49.75,48,22,9.31,few clouds
98,Peniche,PT,39.3558,-9.3811,61.61,85,98,10.49,overcast clouds
99,Butaritari,KI,3.0707,172.7902,82.44,67,99,17.69,overcast clouds
100,Saldanha,ZA,-33.0117,17.9442,51.85,73,0,25.01,clear sky
101,Lahaina,US,20.8783,-156.6825,84.2,75,0,7.36,clear sky
102,Aklavik,CA,68.2191,-135.0107,34.52,96,100,17.09,overcast clouds
103,Huicungo,PE,-7.2833,-76.8,89.91,49,78,2.82,broken clouds
104,Hervey Bay,AU,-25.2986,152.8535,77.04,91,10,16.24,clear sky
105,Port Hardy,CA,50.6996,-127.4199,51.98,76,75,11.5,light rain
106,Tuktoyaktuk,CA,69.4541,-133.0374,33.89,87,100,21.41,overcast clouds
107,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.96,62,75,8.05,broken clouds
108,Bilibino,RU,68.0546,166.4372,13.26,96,91,3.62,overcast clouds
109,Vila,PT,42.0304,-8.1588,49.93,86,51,1.54,broken clouds
110,Comarapa,BO,-17.9,-64.4833,66.22,72,56,6.69,broken clouds
111,Praya,CV,14.9215,-23.5087,81.14,74,20,9.22,few clouds
112,Marsa Matruh,EG,31.3525,27.2453,71.8,56,20,11.5,few clouds
113,Caninde,BR,-4.3589,-39.3117,85.24,50,10,10.09,clear sky
114,Protvino,RU,54.8664,37.2178,43.52,75,100,4.76,overcast clouds
115,Fare,PF,-16.7,-151.0167,78.39,71,18,10.07,few clouds
116,Mantua,IT,45.1667,10.7833,70.75,83,80,5.99,broken clouds
117,Lebu,CL,-37.6167,-73.65,51.53,72,0,21.72,clear sky
118,Port Alfred,ZA,-33.5906,26.891,55.62,76,35,6.33,light rain
119,Beira,MZ,-19.8436,34.8389,78.89,89,75,6.91,broken clouds
120,Muhos,FI,64.808,25.9931,51.58,77,96,14.38,overcast clouds
121,Iberia,US,29.9502,-91.7507,88.99,58,40,3.44,scattered clouds
122,Moose Factory,CA,51.2585,-80.6094,59.0,63,17,6.91,few clouds
123,Huntsville,US,34.7304,-86.5861,73.71,89,90,1.99,overcast clouds
124,Bambous Virieux,MU,-20.3428,57.7575,73.22,83,75,11.5,light rain
125,Kavieng,PG,-2.5744,150.7967,81.5,73,100,4.21,overcast clouds
126,Airai,TL,-8.9266,125.4092,58.95,64,12,1.28,few clouds
127,Mundra,IN,22.85,69.7333,81.82,83,13,10.33,few clouds
128,Palmer,US,42.1584,-72.3287,72.64,75,90,0.0,light rain
129,Qingyuan,CN,23.7,113.0333,78.78,93,7,0.6,clear sky
130,Lavrentiya,RU,65.5833,-171.0,25.95,69,14,2.28,few clouds
131,Poum,NC,-20.2333,164.0167,74.88,85,0,11.3,clear sky
132,Elko,US,41.0002,-115.5012,78.75,12,0,8.01,clear sky
133,Puerto Maldonado,PE,-12.6,-69.1833,93.6,46,20,6.91,few clouds
134,Longyearbyen,SJ,78.2186,15.6401,37.24,93,75,2.3,broken clouds
135,Sola,VU,-13.8833,167.55,79.45,78,32,7.9,scattered clouds
136,Bulgan,MN,48.8125,103.5347,30.11,83,42,1.81,scattered clouds
137,Porosozero,RU,62.7191,32.727,41.85,93,0,6.78,clear sky
138,Saint-Philippe,RE,-21.3585,55.7679,71.22,84,45,14.72,light rain
139,Malpura,IN,26.2833,75.3833,80.62,71,17,8.61,few clouds
140,Touros,BR,-5.1989,-35.4608,83.3,73,8,15.77,clear sky
141,Robertsport,LR,6.7533,-11.3686,79.97,85,71,7.47,broken clouds
142,Corowa,AU,-36.0333,146.3833,53.33,93,79,9.86,broken clouds
143,Orzhytsya,UA,49.7918,32.7012,45.97,59,1,7.38,clear sky
144,Hambantota,LK,6.1241,81.1185,77.34,100,0,5.75,clear sky
145,Palana,RU,59.1167,159.9667,37.35,91,100,31.74,light rain
146,Iskateley,RU,67.6803,53.1512,38.77,92,86,10.71,overcast clouds
147,Berlevag,NO,70.8578,29.0864,53.55,58,0,37.98,clear sky
148,Vardo,NO,70.3705,31.1107,51.55,77,97,27.54,overcast clouds
149,San Jeronimo,PE,-11.9472,-75.2829,64.67,43,78,6.33,broken clouds
150,Makakilo City,US,21.3469,-158.0858,82.29,75,90,6.91,light intensity drizzle
151,Kolpashevo,RU,58.3131,82.9089,33.3,96,100,6.98,overcast clouds
152,Danilov,RU,58.1908,40.1717,42.89,82,100,3.04,overcast clouds
153,Vanimo,PG,-2.6741,141.3028,76.73,85,97,3.13,overcast clouds
154,Umm Lajj,SA,25.0213,37.2685,81.9,57,5,9.19,clear sky
155,Vestmannaeyjar,IS,63.4427,-20.2734,46.63,82,71,4.25,broken clouds
156,Tacuarembo,UY,-31.7333,-55.9833,54.81,69,99,14.18,overcast clouds
157,Khatanga,RU,71.9667,102.5,18.45,94,99,11.83,overcast clouds
158,Sept-Iles,CA,50.2001,-66.3821,54.12,64,75,5.01,broken clouds
159,Pisco,PE,-13.7,-76.2167,66.25,68,0,18.41,clear sky
160,Duvan,RU,55.695,57.9024,29.89,77,72,4.74,broken clouds
161,Cabo San Lucas,MX,22.8909,-109.9124,89.06,62,20,10.36,few clouds
162,Pevek,RU,69.7008,170.3133,23.76,91,100,5.84,overcast clouds
163,Carnarvon,AU,-24.8667,113.6333,59.07,82,0,6.91,clear sky
164,Nanortalik,GL,60.1432,-45.2371,39.16,80,0,5.37,clear sky
165,Pietarsaari,FI,63.65,22.6833,54.0,72,100,5.01,overcast clouds
166,Tual,ID,-5.6667,132.75,80.65,67,98,7.63,overcast clouds
167,Loubomo,CG,-4.1997,12.6739,73.31,85,34,6.82,scattered clouds
168,Nara,JP,34.6851,135.8049,70.97,77,2,2.28,clear sky
169,Talnakh,RU,69.4865,88.3972,16.72,97,97,1.05,overcast clouds
170,Vestmanna,FO,62.1564,-7.1664,47.32,100,90,39.12,mist
171,Kruisfontein,ZA,-34.0033,24.7314,52.88,79,41,5.37,scattered clouds
172,Sisimiut,GL,66.9395,-53.6735,34.92,75,18,5.61,few clouds
173,Lubbock,US,33.6001,-101.8338,80.38,30,20,1.01,few clouds
174,Chokurdakh,RU,70.6333,147.9167,20.82,96,98,8.88,light snow
175,Lorengau,PG,-2.0226,147.2712,80.31,80,91,5.32,overcast clouds
176,Souillac,MU,-20.5167,57.5167,73.36,83,75,11.5,broken clouds
177,Muswellbrook,AU,-32.2667,150.9,60.33,62,1,4.38,clear sky
178,Monterey,US,36.2505,-121.2516,92.26,17,0,4.54,clear sky
179,Belmonte,BR,-15.8631,-38.8828,80.6,78,7,13.62,clear sky
180,Hasaki,JP,35.7333,140.8333,64.8,82,0,8.57,clear sky
181,Dikson,RU,73.5069,80.5464,35.04,98,100,24.61,light rain
182,Goldsboro,US,35.3849,-77.9928,85.44,45,20,6.91,few clouds
183,Sinnamary,GF,5.3833,-52.95,82.71,72,30,11.9,scattered clouds
184,Taoudenni,ML,22.6783,-3.9836,96.84,9,87,10.65,overcast clouds
185,Chateaubelair,VC,13.2833,-61.25,84.81,78,40,13.8,scattered clouds
186,Bom Jesus Do Itabapoana,BR,-21.1339,-41.6797,84.47,56,78,2.44,broken clouds
187,Oga,IT,46.4631,10.347,50.68,94,98,6.53,overcast clouds
188,Shibetsu,JP,43.659,145.132,61.25,84,96,19.98,overcast clouds
189,Calama,CL,-22.4667,-68.9333,73.89,3,0,24.16,clear sky
190,Beyneu,KZ,45.3167,55.2,52.65,32,94,7.34,overcast clouds
191,Maceio,BR,-9.6658,-35.7353,81.84,78,0,10.36,clear sky
192,Camacari,BR,-12.6975,-38.3242,80.37,77,14,8.57,few clouds
193,Jega,NG,12.2175,4.3792,85.26,50,3,7.78,clear sky
194,Sal Rei,CV,16.1833,-22.9167,81.16,82,33,7.96,scattered clouds
195,Port Antonio,JM,18.18,-76.4612,85.91,72,72,11.12,broken clouds
196,Methala,IN,10.2166,76.2166,75.2,94,100,2.55,light rain
197,Te Anau,NZ,-45.4167,167.7167,46.18,97,100,2.48,overcast clouds
198,Teberda,RU,43.4456,41.7448,47.88,98,100,3.85,overcast clouds
199,Conceicao Do Araguaia,BR,-8.2578,-49.2647,86.04,50,71,3.69,broken clouds
200,Port Blair,IN,11.6667,92.75,80.31,81,24,6.76,few clouds
201,Sitka,US,57.0531,-135.33,44.49,76,75,6.91,light rain
202,Kaitangata,NZ,-46.2817,169.8464,49.93,79,100,14.38,overcast clouds
203,Vagur,FO,61.4732,-6.8119,48.34,87,100,42.97,overcast clouds
204,Barrow,US,71.2906,-156.7887,30.22,86,90,13.8,mist
205,Faya,SA,18.3851,42.4509,64.51,42,84,1.23,broken clouds
206,Bara,NG,10.3744,10.7288,79.97,60,0,6.49,clear sky
207,Esperance,AU,-33.8667,121.9,42.64,71,59,10.02,broken clouds
208,Yulara,AU,-25.2406,130.9889,53.44,37,0,6.91,clear sky
209,Sao Filipe,CV,14.8961,-24.4956,80.51,77,81,6.67,broken clouds
210,Tuatapere,NZ,-46.1333,167.6833,46.81,92,100,3.47,overcast clouds
211,Lagos,NG,6.5833,3.75,76.86,91,57,3.65,moderate rain
212,Yeppoon,AU,-23.1333,150.7333,74.98,86,2,5.08,clear sky
213,Itarema,BR,-2.9248,-39.9167,79.45,82,0,17.4,clear sky
214,Clyde River,CA,70.4692,-68.5914,36.14,84,90,2.35,overcast clouds
215,Provideniya,RU,64.3833,-173.3,32.11,74,75,4.47,light snow
216,Ribeira Grande,PT,38.5167,-28.7,72.0,88,40,10.36,scattered clouds
217,Puerto Escondido,MX,15.85,-97.0667,86.83,62,75,5.75,broken clouds
218,Nantucket,US,41.2835,-70.0995,69.94,84,40,5.75,scattered clouds
219,Toro,CO,4.6117,-76.0814,83.08,71,46,5.48,light rain
220,Yerofey Pavlovich,RU,53.9667,121.9667,28.09,74,42,2.98,scattered clouds
221,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,64.18,35,100,10.67,overcast clouds
222,Baruun-Urt,MN,46.6806,113.2792,33.24,88,11,5.53,few clouds
223,Saint-Francois,FR,46.4154,3.9054,54.48,100,75,2.3,light rain
224,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,27,40,25.32,scattered clouds
225,Chatellerault,FR,46.8,0.5333,51.57,1,91,6.55,overcast clouds
226,Lagoa,PT,39.05,-27.9833,70.7,92,38,11.52,scattered clouds
227,Culaman,PH,5.9603,125.6586,79.66,81,100,2.24,overcast clouds
228,Nishihara,JP,26.1842,127.7558,80.26,68,40,12.66,scattered clouds
