City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Yerbogachen,RU,61.2767,108.0108,33.03,84,100,4.68,overcast clouds
230,Coquimbo,CL,-29.9533,-71.3436,62.33,59,0,17.27,clear sky
231,Pacific Grove,US,36.6177,-121.9166,98.62,38,1,1.99,clear sky
232,Bixby,US,35.942,-95.8833,84.09,50,20,6.91,few clouds
233,Ratnagiri,IN,16.9833,73.3,79.34,88,99,5.1,overcast clouds
234,Kavaratti,IN,10.5669,72.642,81.25,79,100,10.65,overcast clouds
235,Krasnyy Yar,RU,46.5331,48.3456,46.33,46,100,9.84,overcast clouds
236,Denpasar,ID,-8.65,115.2167,76.71,88,20,2.3,few clouds
237,Bengkulu,ID,-3.8004,102.2655,74.7,91,96,3.31,overcast clouds
238,Ust-Barguzin,RU,53.45,108.9833,36.32,82,100,1.63,overcast clouds
239,Kiunga,PG,-6.1219,141.2906,70.7,99,94,0.87,overcast clouds
240,Nouadhibou,MR,20.931,-17.0347,71.58,83,0,12.66,clear sky
241,Rawson,AR,-43.3002,-65.1023,61.77,31,23,12.84,few clouds
242,Porto Novo,BJ,6.4965,2.6036,82.22,87,31,4.81,scattered clouds
243,Casablanca,MA,33.5928,-7.6192,70.75,77,49,8.99,scattered clouds
244,Jalu,LY,29.0331,21.5482,74.12,42,0,5.93,clear sky
245,Dabola,GN,10.75,-11.1167,71.64,95,48,1.77,light rain
246,Jardim,BR,-21.4803,-56.1381,87.17,49,34,6.46,moderate rain
247,Tame,CO,6.461,-71.73,84.29,68,78,2.86,broken clouds
248,Genhe,CN,50.7833,121.5167,30.13,77,100,1.25,overcast clouds
249,Jumla,NP,29.2747,82.1838,53.69,90,55,2.37,broken clouds
250,Aksha,RU,50.2814,113.2867,33.71,84,96,3.98,overcast clouds
251,Kokologo,BF,12.1897,-1.8856,84.06,40,9,5.95,clear sky
252,Jaisalmer,IN,26.9147,70.9181,83.93,65,8,17.29,clear sky
253,Nata,PA,8.3333,-80.5167,91.27,79,100,2.13,overcast clouds
254,Ilulissat,GL,69.2167,-51.1,28.42,64,20,2.3,few clouds
255,Mabaruma,GY,8.2,-59.7833,76.01,96,89,4.38,overcast clouds
256,Henties Bay,NA,-22.116,14.2845,54.86,91,0,2.71,clear sky
257,Ponta Do Sol,PT,32.6667,-17.1,76.01,79,100,4.25,overcast clouds
258,Constitucion,CL,-35.3333,-72.4167,57.92,62,0,19.93,clear sky
259,Severo-Kurilsk,RU,50.6789,156.125,47.53,78,76,35.57,broken clouds
260,Teguldet,RU,57.3064,88.1667,30.51,97,93,2.91,overcast clouds
261,Dormidontovka,RU,47.7702,134.9076,42.01,93,100,4.09,overcast clouds
262,Kumukh,RU,42.1704,47.1161,45.81,93,83,2.93,broken clouds
263,Rodino,RU,52.5,80.25,35.4,66,96,5.93,overcast clouds
264,Margate,GB,51.3813,1.3862,55.04,80,0,1.99,clear sky
265,Shellbrook,CA,53.2168,-106.4011,65.43,22,5,6.06,clear sky
266,Salalah,OM,17.0151,54.0924,82.49,83,75,6.91,broken clouds
267,Acapulco,MX,16.8634,-99.8901,87.62,70,1,6.91,clear sky
268,Tiksi,RU,71.6872,128.8694,24.67,88,98,14.07,overcast clouds
269,San Patricio,US,28.017,-97.5169,92.12,47,85,8.08,overcast clouds
270,Dangriga,BZ,16.9692,-88.2321,87.76,70,18,7.02,few clouds
271,Marienburg,PL,54.0359,19.0266,58.87,67,89,13.91,overcast clouds
272,East London,ZA,-33.0153,27.9116,57.83,71,50,5.19,light rain
273,Hamilton,US,39.1834,-84.5333,72.91,88,75,1.01,broken clouds
274,South Sioux City,US,42.4739,-96.4136,78.15,29,1,5.01,clear sky
275,Svetlaya,RU,46.5389,138.3297,53.65,82,100,4.85,overcast clouds
276,Gawler,AU,-34.6,138.7333,54.91,90,45,17.36,light rain
277,Lasa,IT,46.6166,10.7002,58.08,96,95,5.21,overcast clouds
278,Saint Anthony,US,45.0205,-93.218,73.92,60,1,1.01,clear sky
279,Tasiilaq,GL,65.6145,-37.6368,35.76,54,0,5.3,clear sky
280,Haren,DE,52.7833,7.2333,53.26,93,100,10.36,overcast clouds
281,Porangatu,BR,-13.4408,-49.1486,88.66,39,74,1.5,broken clouds
282,Akyab,MM,20.15,92.9,79.83,83,63,4.54,broken clouds
283,Budakalasz,HU,47.6167,19.05,62.56,67,14,5.82,few clouds
284,Thompson,CA,55.7435,-97.8558,64.56,45,75,8.05,broken clouds
285,Ambulu,ID,-8.345,113.6058,74.1,89,52,1.21,broken clouds
286,Miandrivazo,MG,-19.5167,45.4667,77.65,68,3,7.74,clear sky
287,Bozova,TR,37.3625,38.5267,68.92,34,0,8.23,clear sky
288,Borogontsy,RU,62.6683,131.1683,24.21,94,8,4.27,clear sky
289,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.78,62,97,2.93,overcast clouds
290,Sorong,ID,-0.8833,131.25,77.05,88,100,9.75,overcast clouds
291,Chumikan,RU,54.7183,135.315,35.67,72,91,12.44,overcast clouds
292,Mogadishu,SO,2.0371,45.3438,78.15,85,39,15.99,scattered clouds
293,Bahia Blanca,AR,-38.7196,-62.2724,62.74,29,64,11.81,broken clouds
294,Bowen,AU,-20.0167,148.2333,71.82,91,16,6.98,few clouds
295,Mahebourg,MU,-20.4081,57.7,73.26,83,75,11.5,light rain
296,Kapaa,US,22.0752,-159.319,79.12,78,90,7.0,light rain
297,Paita,PE,-5.0892,-81.1144,73.96,74,24,20.6,few clouds
298,Great Yarmouth,GB,52.6083,1.7305,54.23,81,0,16.73,clear sky
299,Saskylakh,RU,71.9167,114.0833,17.15,92,99,11.77,overcast clouds
300,Innisfail,AU,-17.5333,146.0333,82.87,75,6,1.97,clear sky
301,Nongan,CN,44.382,125.1685,45.59,83,44,8.28,scattered clouds
302,Guia Lopes Da Laguna,BR,-21.4578,-56.1142,87.76,48,36,6.6,moderate rain
303,Itambacuri,BR,-18.0311,-41.685,85.05,29,11,5.77,few clouds
304,Macaubas,BR,-13.0194,-42.6986,86.7,22,1,10.33,clear sky
305,Walvis Bay,NA,-22.9575,14.5053,55.09,82,0,8.05,clear sky
306,Hanmer Springs,NZ,-42.5167,172.8167,45.59,99,100,3.0,overcast clouds
307,Rockport,US,28.0206,-97.0544,90.23,72,1,1.99,clear sky
308,Los Llanos De Aridane,ES,28.6585,-17.9182,73.13,78,40,16.11,scattered clouds
309,Kushiro,JP,42.975,144.3747,61.79,80,100,19.73,overcast clouds
310,Mosquera,CO,4.7059,-74.2302,68.09,60,75,3.44,broken clouds
311,Luderitz,NA,-26.6481,15.1594,58.78,53,93,21.9,overcast clouds
312,General Roca,AR,-39.0333,-67.5833,66.6,19,0,18.66,clear sky
313,Tilichiki,RU,60.4667,166.1,36.88,94,100,21.94,moderate rain
314,Hornepayne,CA,49.2138,-84.7705,57.34,74,100,4.72,overcast clouds
315,Eganville,CA,45.5334,-77.0994,55.51,95,100,4.56,overcast clouds
316,Rio Gallegos,AR,-51.6226,-69.2181,57.25,28,75,37.98,broken clouds
317,Deep River,CA,46.1001,-77.4995,55.94,94,100,3.74,overcast clouds
318,Mazamari,PE,-11.3258,-74.5308,83.55,61,89,1.32,overcast clouds
319,Jutai,BR,-5.1833,-68.9,87.67,59,85,0.58,overcast clouds
320,East Wenatchee Bench,US,47.4257,-120.2812,74.97,39,1,4.0,clear sky
321,Rothes,GB,57.5262,-3.2066,51.12,82,100,14.47,overcast clouds
322,Shingu,JP,33.7333,135.9833,73.24,84,79,4.47,broken clouds
323,Zyryanka,RU,65.75,150.85,22.3,95,82,7.67,broken clouds
324,Okhotsk,RU,59.3833,143.3,31.86,71,3,22.59,clear sky
325,Nachingwea,TZ,-10.3833,38.7667,68.85,76,15,5.26,few clouds
326,Magaria,NE,12.9983,8.9099,86.97,27,0,4.38,clear sky
327,Millinocket,US,45.6573,-68.7098,62.71,45,40,3.44,scattered clouds
328,Nome,US,64.5011,-165.4064,30.27,75,1,3.44,clear sky
329,Bubaque,GW,11.2833,-15.8333,82.18,72,92,2.01,overcast clouds
330,Amapa,BR,1.0,-52.0,84.04,50,100,2.64,overcast clouds
331,Chuy,UY,-33.6971,-53.4616,55.6,64,75,12.37,broken clouds
332,Cap-Aux-Meules,CA,47.3821,-61.8597,51.82,87,100,4.61,overcast clouds
333,Viedma,AR,-40.8135,-62.9967,59.22,27,2,12.46,clear sky
334,Pringsewu,ID,-5.3582,104.9744,73.99,93,100,4.47,overcast clouds
335,Dzialdowo,PL,53.2396,20.17,53.37,78,56,11.14,broken clouds
336,Inyonga,TZ,-6.7167,32.0667,77.45,45,100,8.39,overcast clouds
337,Vauvert,FR,43.7,4.2833,66.45,94,100,9.22,overcast clouds
338,Bonfim,BR,3.0833,-59.95,85.89,63,98,8.21,overcast clouds
339,Upernavik,GL,72.7868,-56.1549,30.58,90,100,4.5,overcast clouds
340,Kupang,ID,-10.1667,123.5833,75.58,84,52,3.83,broken clouds
341,Capitan Bado,PY,-23.2667,-55.5333,71.91,94,93,11.7,overcast clouds
342,Clinton,US,42.587,-82.9199,77.56,86,75,0.0,mist
343,Aitape,PG,-3.1374,142.3475,77.67,84,28,3.56,scattered clouds
344,Skibbereen,IE,51.55,-9.2667,48.0,84,98,14.92,light rain
345,Qaqortoq,GL,60.7167,-46.0333,39.7,73,0,8.95,clear sky
346,Rehoboth,NA,-23.3167,17.0833,57.67,16,0,4.45,clear sky
347,Kirakira,SB,-10.4544,161.9205,81.37,81,55,2.95,broken clouds
348,Bethel,US,41.3712,-73.414,75.29,70,90,3.44,overcast clouds
349,Kahului,US,20.8947,-156.47,84.22,69,40,18.41,scattered clouds
350,Kabinda,CD,-6.1333,24.4833,68.88,87,100,0.38,overcast clouds
351,Grootfontein,NA,-19.5667,18.1167,58.57,20,1,3.44,clear sky
352,Cidreira,BR,-30.1811,-50.2056,65.39,95,100,8.57,overcast clouds
353,Bac Lieu,VN,9.285,105.7244,76.46,90,100,7.49,overcast clouds
354,Fortuna,US,40.5982,-124.1573,86.41,76,20,11.5,few clouds
355,Bose,IT,45.4612,8.0137,60.3,96,97,3.38,overcast clouds
356,College,US,64.8569,-147.8028,35.58,95,75,4.61,light snow
357,Prince Rupert,CA,54.3161,-130.3201,47.89,68,100,19.57,light rain
358,Trinidad,BO,-14.8333,-64.9,96.78,46,40,11.5,scattered clouds
359,Summerside,CA,46.3959,-63.7876,53.73,71,89,8.05,overcast clouds
360,Hurghada,EG,27.2574,33.8129,80.64,47,0,19.57,clear sky
361,Badoc,PH,17.9265,120.4764,80.08,77,90,4.52,overcast clouds
362,Bad Oldesloe,DE,53.8117,10.3742,65.53,92,100,11.43,overcast clouds
363,Diego De Almagro,CL,-26.3667,-70.05,72.73,13,1,10.11,clear sky
364,Bud,US,39.447,-86.1758,78.75,75,99,9.84,overcast clouds
365,Kushima,JP,31.4583,131.2333,69.19,74,0,6.24,clear sky
366,Nikolskoye,RU,59.7035,30.7861,47.39,89,0,7.58,clear sky
367,Nakama,JP,33.8167,130.7,73.15,81,0,4.9,clear sky
368,Mankono,CI,8.0586,-6.1897,74.79,87,41,4.14,scattered clouds
369,Praskoveya,RU,44.7444,44.2031,49.23,87,100,19.35,moderate rain
370,Rio Grande,BR,-32.035,-52.0986,66.31,74,100,18.3,overcast clouds
371,Flinders,AU,-34.5833,150.8552,62.19,83,69,1.01,broken clouds
372,Fort Nelson,CA,58.8053,-122.7002,49.59,32,75,16.11,broken clouds
373,Sirjan,IR,29.452,55.6814,67.42,24,24,2.62,few clouds
374,Dembi Dolo,ET,8.5333,34.8,57.92,96,100,1.39,light rain
375,Bayan,CN,46.0833,127.4,44.04,78,100,8.21,overcast clouds
376,Cherskiy,RU,68.75,161.3,16.18,97,94,2.51,overcast clouds
377,Dongtai,CN,32.8523,120.3095,69.96,88,36,11.25,scattered clouds
378,Gotsu,JP,35.0,132.2167,65.16,71,0,8.52,clear sky
379,Oranjemund,NA,-28.55,16.4333,55.04,80,2,22.86,clear sky
380,Manassas,US,38.751,-77.4753,84.54,62,1,1.99,clear sky
381,Shubarshi,KZ,48.5872,57.1869,50.4,58,100,5.64,overcast clouds
382,Tura,IN,25.5198,90.2201,70.92,98,80,4.09,light rain
383,Klaeng,TH,12.7797,101.6483,83.95,92,100,2.44,overcast clouds
384,Aktash,RU,50.3,87.7333,13.73,69,98,4.18,overcast clouds
385,Kokoda,PG,-8.8785,147.7407,76.55,90,63,0.4,broken clouds
386,Pemagatsel,BT,27.0319,91.4266,58.71,96,100,3.42,overcast clouds
387,Wucheng,CN,29.6008,118.175,70.36,84,0,3.09,clear sky
388,Maibong,IN,25.3,93.1667,70.72,99,77,3.06,broken clouds
389,Labrea,BR,-7.2586,-64.7981,89.76,51,98,1.92,overcast clouds
390,Chute-Aux-Outardes,CA,49.1168,-68.399,50.4,81,20,9.22,few clouds
391,Ossora,RU,59.2353,163.0719,41.43,96,100,36.44,moderate rain
392,Iracoubo,GF,5.4802,-53.2011,82.74,73,18,11.36,few clouds
393,Hastings,GB,50.8552,0.5729,58.8,90,0,19.04,clear sky
394,Labuhan,ID,-6.8844,112.2051,77.92,76,100,11.81,overcast clouds
395,Chernyshevskiy,RU,63.0128,112.4714,30.06,98,100,3.15,overcast clouds
396,Fairbanks,US,64.8378,-147.7164,35.6,95,90,1.01,light snow
397,Lompoc,US,34.6391,-120.4579,96.78,33,20,4.0,few clouds
398,Teguise,ES,29.0605,-13.564,70.02,73,20,9.22,few clouds
399,Ayan,RU,56.45,138.1667,38.84,60,63,16.22,broken clouds
400,Codrington,AU,-38.2667,141.9667,49.84,88,54,17.92,broken clouds
401,Quatre Cocos,MU,-20.2078,57.7625,73.09,80,37,15.26,light rain
402,Poya,NC,-21.35,165.15,77.32,76,2,6.62,clear sky
403,Nemuro,JP,43.3236,145.575,61.77,85,94,29.62,light rain
404,Valparaiso,CL,-33.0393,-71.6273,67.64,47,0,13.8,clear sky
405,Ixtapa,MX,20.7,-105.2,87.22,66,20,9.22,few clouds
406,Mount Isa,AU,-20.7333,139.5,73.17,27,24,10.36,few clouds
407,Port-Gentil,GA,-0.7193,8.7815,78.76,83,75,9.22,light rain
408,Aksarka,RU,66.5606,67.7975,29.37,78,90,9.01,overcast clouds
409,Tarko-Sale,RU,64.9225,77.785,26.74,87,68,7.49,broken clouds
410,Port Elizabeth,ZA,-33.918,25.5701,55.09,75,4,7.4,clear sky
411,Tiarei,PF,-17.5333,-149.3333,82.42,75,18,10.4,few clouds
412,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,62,75,6.71,broken clouds
413,Chahal,GT,15.75,-89.5667,86.97,58,20,0.94,few clouds
414,Alofi,NU,-19.0595,-169.9187,75.09,78,90,16.11,shower rain
415,Ust-Nera,RU,64.5667,143.2,21.85,92,23,3.09,few clouds
416,Itarantim,BR,-15.6597,-40.0656,80.13,54,7,9.98,clear sky
417,Batagay-Alyta,RU,67.8006,130.4114,15.12,92,30,0.78,scattered clouds
418,Viru,PE,-8.4167,-78.75,63.7,66,47,9.55,scattered clouds
419,Bukama,CD,-9.2,25.85,71.85,89,100,1.83,light rain
420,Yatou,CN,37.15,122.3833,73.26,94,100,17.43,moderate rain
421,Le Port,RE,-20.9373,55.2919,73.4,78,2,6.96,clear sky
422,Merauke,ID,-8.4667,140.3333,76.24,82,92,3.15,overcast clouds
423,Alberton,CA,46.8168,-64.0654,53.73,79,100,11.45,overcast clouds
424,Castro,BR,-24.7911,-50.0119,63.72,99,100,4.59,moderate rain
425,Biskamzha,RU,53.4497,89.5272,27.3,91,97,1.86,overcast clouds
426,Dawei,MM,14.0833,98.2,75.6,95,63,1.95,broken clouds
427,Dalvik,IS,65.9702,-18.5286,44.53,99,100,18.92,overcast clouds
428,Camacha,PT,33.0833,-16.3333,72.54,88,40,12.66,scattered clouds
429,Betioky,MG,-23.7167,44.3833,73.13,61,36,2.86,scattered clouds
430,Havoysund,NO,70.9963,24.6622,52.68,73,100,33.31,overcast clouds
431,Petatlan,MX,17.5167,-101.2667,86.97,61,100,4.94,overcast clouds
432,Srednekolymsk,RU,67.45,153.6833,22.64,94,98,4.23,overcast clouds
433,Shache,CN,38.4167,77.2406,55.62,30,100,14.81,overcast clouds
434,Asau,RO,46.4333,26.4,47.75,90,0,2.53,clear sky
435,Boyolangu,ID,-8.1181,111.8935,73.76,88,76,4.97,broken clouds
436,Penticton,CA,49.4806,-119.5858,70.74,35,20,8.05,few clouds
437,Nuuk,GL,64.1835,-51.7216,47.01,49,40,17.27,scattered clouds
438,Kolokani,ML,13.5728,-8.0339,82.63,52,37,5.93,scattered clouds
439,Fontem,CM,5.4685,9.8818,66.0,94,81,1.12,light rain
440,Tres Arroyos,AR,-38.3739,-60.2798,54.16,54,1,6.31,clear sky
441,Hoquiam,US,46.9809,-123.8893,63.45,55,40,1.99,scattered clouds
442,Sorland,NO,67.667,12.6934,51.87,77,100,24.34,light rain
443,Mahibadhoo,MV,3.7833,72.9667,82.35,77,6,17.85,clear sky
444,Alice Springs,AU,-23.7,133.8833,53.15,47,0,0.0,clear sky
445,Roald,NO,62.5833,6.1333,59.92,58,0,8.05,clear sky
446,Dunedin,NZ,-45.8742,170.5036,46.98,92,100,13.56,overcast clouds
447,Coxim,BR,-18.5067,-54.76,98.56,26,100,12.01,overcast clouds
448,Loralai,PK,30.3705,68.598,70.88,28,23,4.59,few clouds
449,Saint-Louis,SN,16.3333,-15.0,94.64,32,65,6.82,broken clouds
450,Arman,RU,59.7,150.1667,37.51,62,100,14.9,overcast clouds
451,Shu,KZ,43.5983,73.7614,46.63,37,81,3.18,broken clouds
452,Kincardine,GB,56.0667,-3.7167,53.19,90,100,11.56,overcast clouds
453,Grindavik,IS,63.8424,-22.4338,46.35,87,0,20.71,clear sky
454,Imbituba,BR,-28.24,-48.6703,75.09,92,100,5.14,light rain
455,Manzanillo,CU,20.3433,-77.1167,85.28,64,50,2.48,light rain
456,Guadalajara,MX,20.6667,-103.3333,78.42,58,75,1.01,broken clouds
457,Novaya Malykla,RU,54.2,49.95,45.82,83,100,4.92,overcast clouds
458,Dalhousie,IN,32.5333,75.9833,54.25,77,0,7.38,clear sky
