City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ahipara,-35.1667,173.1667,55.38,90,100,8.88,NZ,2021-10-02 18:59:32
1,Ponta Do Sol,32.6667,-17.1,74.71,80,1,2.84,PT,2021-10-02 18:58:25
2,Tingi,-11.3,35.0333,70.84,42,5,4.43,TZ,2021-10-02 19:03:07
3,Hermanus,-34.4187,19.2345,51.91,55,100,7.49,ZA,2021-10-02 19:03:07
4,Vardo,70.3705,31.1107,48.92,86,96,26.66,NO,2021-10-02 19:03:08
5,Vaini,-21.2,-175.2,73.56,88,75,11.5,TO,2021-10-02 19:03:08
6,Tuktoyaktuk,69.4541,-133.0374,35.04,88,98,14.41,CA,2021-10-02 19:03:09
7,Outjo,-20.1167,16.15,63.7,9,0,10.09,NA,2021-10-02 19:03:09
8,Khatanga,71.9667,102.5,18.27,98,48,2.84,RU,2021-10-02 19:03:09
9,Sitka,57.0531,-135.33,48.09,66,75,16.11,US,2021-10-02 18:59:36
10,Barrow,71.2906,-156.7887,30.22,74,90,17.27,US,2021-10-02 19:03:10
11,Butaritari,3.0707,172.7902,82.18,73,100,19.51,KI,2021-10-02 19:03:11
12,Lukovetskiy,64.2956,41.9211,44.58,78,100,3.8,RU,2021-10-02 19:03:11
13,Kaitangata,-46.2817,169.8464,46.26,87,100,4.09,NZ,2021-10-02 19:03:12
14,Albany,42.6001,-73.9662,75.94,62,84,1.01,US,2021-10-02 19:03:12
15,Port Elizabeth,-33.918,25.5701,52.09,82,90,20.71,ZA,2021-10-02 19:03:12
16,Longyearbyen,78.2186,15.6401,37.24,87,75,6.91,SJ,2021-10-02 18:58:26
17,Paamiut,61.994,-49.6678,42.91,66,39,16.98,GL,2021-10-02 19:03:13
18,Acapulco,16.8634,-99.8901,86.02,67,57,6.02,MX,2021-10-02 19:00:19
19,Tezu,27.9167,96.1667,73.33,88,46,3.8,IN,2021-10-02 19:03:13
20,Astana,51.1801,71.446,35.55,69,0,4.47,KZ,2021-10-02 19:03:13
21,San Patricio,28.017,-97.5169,86.41,54,89,5.41,US,2021-10-02 19:03:14
22,Gaziantep,37.0594,37.3825,71.26,40,0,0.0,TR,2021-10-02 19:03:14
23,Torbay,47.6666,-52.7314,63.88,65,75,12.66,CA,2021-10-02 18:58:23
24,Ancud,-41.8697,-73.8203,49.08,66,98,11.23,CL,2021-10-02 19:03:15
25,Kayerkan,69.3497,87.7602,24.49,95,95,9.86,RU,2021-10-02 19:03:15
26,Khandyga,62.6667,135.6,32.25,97,100,0.81,RU,2021-10-02 19:03:16
27,Saint-Augustin,51.226,-58.6502,47.34,94,99,13.29,CA,2021-10-02 19:03:16
28,Gigmoto,13.7796,124.39,80.33,83,81,3.58,PH,2021-10-02 19:03:16
29,Nanakuli,21.3906,-158.1547,84.15,74,40,8.05,US,2021-10-02 19:03:16
30,Faya,18.3851,42.4509,68.52,43,100,2.42,SA,2021-10-02 19:03:17
31,Srednekolymsk,67.45,153.6833,20.28,94,80,9.26,RU,2021-10-02 19:03:17
32,Buala,-8.145,159.5921,79.34,80,85,1.16,SB,2021-10-02 18:59:46
33,Zlitan,32.4674,14.5687,75.51,67,8,6.6,LY,2021-10-02 19:03:17
34,Lookan,5.037,120.1027,81.68,76,100,4.05,PH,2021-10-02 19:03:18
35,Verkhnyaya Toyma,62.2349,44.9985,43.25,94,100,2.73,RU,2021-10-02 19:03:18
36,Santa Cruz,-17.8,-63.1667,97.48,29,63,17.52,BO,2021-10-02 19:00:06
37,Santa Comba,43.0331,-8.8093,63.79,97,100,16.17,ES,2021-10-02 19:03:19
38,Saryagash,41.4511,69.1701,46.36,34,0,4.18,KZ,2021-10-02 19:03:19
39,Tateyama,34.9833,139.8667,69.82,81,0,6.11,JP,2021-10-02 19:03:19
40,Caravelas,-17.7125,-39.2481,80.92,69,0,13.35,BR,2021-10-02 19:00:48
41,Saskylakh,71.9167,114.0833,19.42,97,100,3.51,RU,2021-10-02 19:03:20
42,Severo-Kurilsk,50.6789,156.125,47.39,97,100,23.2,RU,2021-10-02 19:03:20
43,Yakeshi,49.2833,120.7333,33.96,99,100,12.19,CN,2021-10-02 19:03:20
44,Kolondieba,11.0882,-6.8926,75.56,81,99,4.05,ML,2021-10-02 19:03:21
45,Lethem,3.3803,-59.7968,92.5,44,47,4.52,GY,2021-10-02 19:03:21
46,Kodiak,57.79,-152.4072,37.26,50,4,29.86,US,2021-10-02 18:59:05
47,Cidreira,-30.1811,-50.2056,65.23,69,66,9.78,BR,2021-10-02 19:03:22
48,Kosh-Agach,50.0,88.6667,22.3,82,99,1.3,RU,2021-10-02 19:03:22
49,Georgetown,5.4112,100.3354,79.9,82,20,0.0,MY,2021-10-02 19:00:19
50,Adrar,20.5022,-10.0711,94.78,8,5,4.59,MR,2021-10-02 19:02:19
51,Bamnet Narong,15.4992,101.6897,75.43,91,87,6.82,TH,2021-10-02 19:03:22
52,Linfen,36.0889,111.5189,72.3,87,100,1.5,CN,2021-10-02 19:03:23
53,Ushuaia,-54.8,-68.3,44.26,65,75,13.8,AR,2021-10-02 19:03:23
54,Mataura,-46.1927,168.8643,50.49,85,100,1.43,NZ,2021-10-02 19:03:24
55,Mar Del Plata,-38.0023,-57.5575,63.88,61,0,11.99,AR,2021-10-02 18:59:56
56,Mitsamiouli,-11.3847,43.2844,75.92,81,6,9.93,KM,2021-10-02 19:03:24
57,Chililabombwe,-12.3648,27.8229,73.78,54,52,4.76,ZM,2021-10-02 19:00:18
58,Kaduna,10.5222,7.4383,78.33,59,81,2.24,NG,2021-10-02 19:01:26
59,Arraial Do Cabo,-22.9661,-42.0278,82.26,57,0,11.5,BR,2021-10-02 19:03:24
60,Kalmunai,7.4167,81.8167,79.7,80,27,3.78,LK,2021-10-02 19:03:25
61,Rikitea,-23.1203,-134.9692,72.48,74,5,24.0,PF,2021-10-02 19:03:25
62,East London,-33.0153,27.9116,57.43,57,89,28.86,ZA,2021-10-02 19:03:25
63,Bredasdorp,-34.5322,20.0403,49.28,64,100,4.09,ZA,2021-10-02 19:03:26
64,Vestmanna,62.1564,-7.1664,47.32,93,75,14.97,FO,2021-10-02 19:03:26
65,Namibe,-15.1961,12.1522,61.54,84,4,5.68,AO,2021-10-02 19:03:27
66,Kapuskasing,49.4169,-82.4331,53.69,94,90,3.44,CA,2021-10-02 18:59:02
67,Chuy,-33.6971,-53.4616,64.24,58,0,7.94,UY,2021-10-02 19:03:27
68,Cape Town,-33.9258,18.4232,55.09,57,85,12.48,ZA,2021-10-02 19:03:27
69,Paka,4.6374,103.4368,77.31,82,100,3.76,MY,2021-10-02 19:03:28
70,Klyuchi,52.2667,79.1667,36.32,74,100,7.67,RU,2021-10-02 19:03:28
71,Pacific Grove,36.6177,-121.9166,90.16,47,0,6.58,US,2021-10-02 19:03:28
72,Avarua,-21.2078,-159.775,73.45,88,75,8.05,CK,2021-10-02 19:03:28
73,Esperance,-33.8667,121.9,56.44,74,42,24.96,AU,2021-10-02 19:03:29
74,Pevek,69.7008,170.3133,24.3,65,19,21.25,RU,2021-10-02 19:03:29
75,Grindavik,63.8424,-22.4338,43.9,81,75,27.63,IS,2021-10-02 19:03:30
76,Sarahan,31.5167,77.8,57.29,91,30,0.22,IN,2021-10-02 19:03:30
77,Payo,-3.7508,103.6372,71.89,95,95,2.26,ID,2021-10-02 19:03:30
78,Makakilo City,21.3469,-158.0858,82.72,71,40,8.05,US,2021-10-02 19:03:30
79,Bethel,41.3712,-73.414,75.58,60,100,1.01,US,2021-10-02 18:59:21
80,Oranjemund,-28.55,16.4333,56.53,74,0,20.38,NA,2021-10-02 19:03:31
81,Busselton,-33.65,115.3333,50.09,62,100,16.6,AU,2021-10-02 19:03:31
82,Weligama,5.9667,80.4167,77.43,89,41,6.93,LK,2021-10-02 19:02:39
83,Kaseda,31.4167,130.3167,71.85,87,2,5.77,JP,2021-10-02 19:03:32
84,Hithadhoo,-0.6,73.0833,82.69,76,7,11.25,MV,2021-10-02 18:59:06
85,Victoria,22.2855,114.1577,86.32,80,63,1.01,HK,2021-10-02 19:00:09
86,Meulaboh,4.1363,96.1285,76.33,88,100,2.93,ID,2021-10-02 19:03:32
87,Santa Cruz Cabralia,-16.2781,-39.0247,81.1,67,0,15.35,BR,2021-10-02 19:01:23
88,Atuona,-9.8,-139.0333,78.12,74,41,22.68,PF,2021-10-02 19:03:32
89,Upernavik,72.7868,-56.1549,29.82,78,34,4.74,GL,2021-10-02 18:58:37
90,Thompson,55.7435,-97.8558,64.51,41,61,4.41,CA,2021-10-02 19:03:33
91,Druzhba,52.0428,33.9453,43.45,72,0,7.34,UA,2021-10-02 19:03:33
92,Salalah,17.0151,54.0924,80.15,83,100,7.43,OM,2021-10-02 19:00:31
93,Tiksi,71.6872,128.8694,24.55,89,50,14.74,RU,2021-10-02 19:03:34
94,Ahuimanu,21.4447,-157.8378,83.91,69,75,11.5,US,2021-10-02 19:03:34
95,Yarada,17.65,83.2667,82.72,94,20,2.3,IN,2021-10-02 19:03:34
96,Salta,-24.7859,-65.4117,85.57,35,2,10.0,AR,2021-10-02 19:03:35
97,Punta Arenas,-53.15,-70.9167,48.31,61,75,19.57,CL,2021-10-02 19:03:35
98,Bluff,-46.6,168.3333,50.81,85,100,5.23,NZ,2021-10-02 19:03:35
99,San Quintin,30.4833,-115.95,81.14,38,100,7.11,MX,2021-10-02 19:03:36
100,Imeni Poliny Osipenko,52.4201,136.4853,33.22,66,12,2.68,RU,2021-10-02 19:03:36
101,Hobart,-42.8794,147.3294,53.46,98,90,3.0,AU,2021-10-02 19:00:10
102,Saint-Nazaire,47.2833,-2.2,64.67,95,75,12.66,FR,2021-10-02 19:03:37
103,Sorland,67.667,12.6934,52.54,85,100,7.72,NO,2021-10-02 18:59:28
104,Atambua,-9.1061,124.8925,73.09,85,79,2.08,ID,2021-10-02 19:03:37
105,Kropotkin,45.4375,40.5756,52.59,66,0,16.75,RU,2021-10-02 19:03:37
106,New Norfolk,-42.7826,147.0587,53.1,77,99,2.01,AU,2021-10-02 19:03:38
107,Syracuse,37.0881,15.2792,71.65,68,71,7.58,IT,2021-10-02 19:03:38
108,Dambovicioara,45.45,25.2333,43.65,80,0,3.98,RO,2021-10-02 19:03:39
109,Idukki,9.85,76.9667,69.6,97,100,1.81,IN,2021-10-02 19:03:39
110,Tual,-5.6667,132.75,80.64,73,19,6.96,ID,2021-10-02 19:03:39
111,Bengkulu,-3.8004,102.2655,75.09,92,52,4.9,ID,2021-10-02 18:58:46
112,Seydisehir,37.4193,31.8453,55.4,46,2,3.67,TR,2021-10-02 19:03:40
113,Kumher,27.3167,77.3667,84.43,65,5,5.86,IN,2021-10-02 19:03:40
114,Kapaa,22.0752,-159.319,81.12,74,75,1.99,US,2021-10-02 19:03:40
115,Ambulu,-8.345,113.6058,75.9,83,100,2.95,ID,2021-10-02 19:01:53
116,Jamestown,42.097,-79.2353,74.52,49,1,5.75,US,2021-10-02 19:03:41
117,Concordia,-31.393,-58.0209,78.87,54,75,11.99,AR,2021-10-02 19:03:41
118,Nevsehir,38.9167,34.6667,54.61,51,0,4.61,TR,2021-10-02 19:03:04
119,Lasa,46.6166,10.7002,57.11,93,78,5.28,IT,2021-10-02 19:03:42
120,Vetlanda,57.4289,15.0776,52.63,92,100,6.93,SE,2021-10-02 19:03:42
121,Puerto Narino,-3.7703,-70.3831,91.35,45,64,2.55,CO,2021-10-02 19:03:42
122,Mogadishu,2.0371,45.3438,78.17,87,100,15.46,SO,2021-10-02 19:03:10
123,Lakes Entrance,-37.8811,147.981,53.58,95,99,7.29,AU,2021-10-02 19:03:43
124,Golspie,57.9727,-3.978,51.94,91,100,5.35,GB,2021-10-02 19:03:43
125,Coquimbo,-29.9533,-71.3436,65.93,48,0,17.27,CL,2021-10-02 19:03:16
126,Sorokino,53.75,84.9167,33.06,91,100,11.81,RU,2021-10-02 19:03:43
127,Copiapo,-27.3667,-70.3333,60.49,24,0,9.62,CL,2021-10-02 18:59:38
128,Dauriya,49.9333,116.8667,36.7,66,100,14.97,RU,2021-10-02 19:03:44
129,Luderitz,-26.6481,15.1594,58.8,67,0,26.75,NA,2021-10-02 19:03:44
130,Liverpool,53.4106,-2.9779,54.68,87,75,1.99,GB,2021-10-02 18:58:57
131,Sechura,-5.5569,-80.8222,75.67,56,47,16.91,PE,2021-10-02 19:03:44
132,Leningradskiy,69.3833,178.4167,13.05,75,19,12.71,RU,2021-10-02 19:03:45
133,The Valley,18.217,-63.0578,86.14,70,20,18.41,AI,2021-10-02 19:03:45
134,Gamba,-2.65,10.0,76.53,84,100,6.89,GA,2021-10-02 19:03:45
135,Taoudenni,22.6783,-3.9836,98.4,8,6,5.82,ML,2021-10-02 19:03:46
136,Anchorage,61.2181,-149.9003,36.57,87,90,1.01,US,2021-10-02 19:03:46
137,Zwedru,6.0667,-8.1281,72.7,97,100,3.51,LR,2021-10-02 19:03:46
138,Ribeira Grande,38.5167,-28.7,73.8,83,75,12.66,PT,2021-10-02 19:03:47
139,Carnarvon,-24.8667,113.6333,59.07,82,63,8.05,AU,2021-10-02 19:03:47
140,Arman,59.7,150.1667,37.24,91,70,7.63,RU,2021-10-02 19:03:47
141,Hofn,64.2539,-15.2082,45.88,77,100,19.19,IS,2021-10-02 19:01:20
142,Saint-Philippe,-21.3585,55.7679,72.95,79,40,13.89,RE,2021-10-02 19:03:48
143,Honiara,-9.4333,159.95,78.03,87,99,1.12,SB,2021-10-02 19:03:48
144,Chokurdakh,70.6333,147.9167,4.8,98,40,3.83,RU,2021-10-02 19:03:48
145,Kavieng,-2.5744,150.7967,81.19,72,100,4.68,PG,2021-10-02 19:03:49
146,Yellowknife,62.456,-114.3525,51.42,79,100,8.99,CA,2021-10-02 19:01:41
147,Garissa,-0.4536,39.6401,79.38,61,36,21.7,KE,2021-10-02 19:03:49
148,Aksarka,66.5606,67.7975,31.96,84,96,11.45,RU,2021-10-02 19:03:50
149,Hilo,19.7297,-155.09,80.62,80,100,5.5,US,2021-10-02 18:59:44
150,Richards Bay,-28.783,32.0377,65.89,87,100,7.25,ZA,2021-10-02 19:03:02
151,Faanui,-16.4833,-151.75,79.45,67,5,16.78,PF,2021-10-02 19:03:50
152,Castro,-24.7911,-50.0119,64.69,89,100,4.85,BR,2021-10-02 19:01:08
153,Jaumave,23.4167,-99.3833,78.08,57,100,4.38,MX,2021-10-02 19:03:50
154,Okhotsk,59.3833,143.3,37.4,74,93,9.93,RU,2021-10-02 19:03:51
155,Sitniki,56.4553,44.0666,40.98,64,100,2.26,RU,2021-10-02 19:03:51
156,Songea,-10.6833,35.65,69.87,45,3,4.83,TZ,2021-10-02 19:02:16
157,Moose Factory,51.2585,-80.6094,57.2,72,1,9.22,CA,2021-10-02 18:59:14
158,Kholm-Zhirkovskiy,55.5189,33.4731,40.42,88,24,6.26,RU,2021-10-02 19:03:52
159,Tacuarembo,-31.7333,-55.9833,71.4,51,22,8.43,UY,2021-10-02 19:03:52
160,Rawson,-43.3002,-65.1023,50.43,48,100,30.69,AR,2021-10-02 19:03:52
161,Beringovskiy,63.05,179.3167,31.37,91,97,11.14,RU,2021-10-02 19:03:53
162,Banjar,-8.19,114.9675,78.66,91,100,7.76,ID,2021-10-02 19:03:53
163,Kharp,66.8014,65.8081,29.84,87,27,3.91,RU,2021-10-02 19:03:54
164,Porbandar,21.6422,69.6093,81.1,84,97,5.93,IN,2021-10-02 19:03:54
165,Lavrentiya,65.5833,-171.0,23.43,80,9,9.98,RU,2021-10-02 19:03:54
166,Mount Gambier,-37.8333,140.7667,48.87,95,100,6.62,AU,2021-10-02 19:03:55
167,Nanortalik,60.1432,-45.2371,44.71,60,0,4.88,GL,2021-10-02 19:03:55
168,Belmonte,-15.8631,-38.8828,81.1,73,3,14.61,BR,2021-10-02 19:03:55
169,Merauke,-8.4667,140.3333,77.47,83,100,7.65,ID,2021-10-02 19:00:35
170,Portland,45.5234,-122.6762,67.77,70,71,1.01,US,2021-10-02 19:00:09
171,Manzanillo,20.3433,-77.1167,92.82,43,18,4.05,CU,2021-10-02 19:03:56
172,Bambous Virieux,-20.3428,57.7575,74.21,75,82,15.39,MU,2021-10-02 19:03:56
173,Carutapera,-1.195,-46.02,85.33,62,43,10.89,BR,2021-10-02 19:03:57
174,Lorengau,-2.0226,147.2712,80.24,76,100,3.09,PG,2021-10-02 19:03:57
175,Sao Filipe,14.8961,-24.4956,79.43,82,78,8.16,CV,2021-10-02 19:03:57
176,Buta,2.7858,24.73,67.1,100,100,2.59,CD,2021-10-02 19:03:58
177,Roccastrada,43.0099,11.1665,68.76,73,66,2.42,IT,2021-10-02 19:03:58
178,Bardiyah,31.7561,25.0865,72.09,60,0,13.8,LY,2021-10-02 19:03:58
179,Port Alfred,-33.5906,26.891,56.14,60,75,29.39,ZA,2021-10-02 19:03:59
180,Tura,25.5198,90.2201,73.92,93,93,3.33,IN,2021-10-02 19:03:59
181,Iqaluit,63.7506,-68.5145,40.69,75,8,3.0,CA,2021-10-02 19:00:14
182,Havoysund,70.9963,24.6622,54.48,85,58,12.37,NO,2021-10-02 19:04:00
183,Kohima,25.6667,94.1167,62.62,98,70,2.04,IN,2021-10-02 19:04:00
184,Hasaki,35.7333,140.8333,66.29,80,41,4.97,JP,2021-10-02 19:04:00
185,Nikolskoye,59.7035,30.7861,48.02,89,100,5.03,RU,2021-10-02 19:04:01
186,Port Blair,11.6667,92.75,80.37,82,100,9.4,IN,2021-10-02 19:04:01
187,Srandakan,-7.9386,110.2506,76.12,82,100,6.46,ID,2021-10-02 19:04:01
188,Saint George,37.1041,-113.5841,86.47,20,1,3.0,US,2021-10-02 19:03:05
189,Vao,-22.6667,167.4833,72.1,89,73,18.3,NC,2021-10-02 19:04:02
190,Broome,42.2506,-75.833,77.05,58,19,1.01,US,2021-10-02 18:59:21
191,Skibbereen,51.55,-9.2667,48.0,73,10,15.03,IE,2021-10-02 19:04:02
192,Gravdal,68.1214,13.5031,52.2,83,100,5.88,NO,2021-10-02 19:01:59
193,Norman Wells,65.282,-126.8329,39.36,82,100,3.27,CA,2021-10-02 19:04:03
194,Qaanaaq,77.484,-69.3632,27.52,84,100,13.67,GL,2021-10-02 19:04:03
195,Srono,-8.4,114.2666,74.46,86,100,3.62,ID,2021-10-02 19:04:04
196,San Ramon,37.7799,-121.978,89.1,31,0,4.0,US,2021-10-02 18:59:10
197,Ingham,42.6,-84.3833,77.16,67,40,6.91,US,2021-10-02 19:04:04
198,Sosnovo-Ozerskoye,52.5249,111.5418,27.75,79,100,3.33,RU,2021-10-02 19:04:04
199,Muisne,0.6,-80.0333,78.91,82,93,12.71,EC,2021-10-02 19:04:05
200,Zhigansk,66.7697,123.3711,26.4,86,13,10.89,RU,2021-10-02 19:04:05
201,Kavaratti,10.5669,72.642,81.93,80,100,15.48,IN,2021-10-02 19:04:06
202,Katsuura,35.1333,140.3,69.91,83,0,2.84,JP,2021-10-02 19:04:06
203,Yulara,-25.2406,130.9889,60.64,51,0,8.05,AU,2021-10-02 19:04:06
204,Baihar,22.1,80.55,71.71,94,0,0.6,IN,2021-10-02 19:04:07
205,Ljubljana,46.0511,14.5051,58.73,87,20,3.44,SI,2021-10-02 19:00:08
206,Kyren,51.6828,102.1408,32.14,91,100,0.65,RU,2021-10-02 18:59:07
207,Shingu,33.7333,135.9833,64.96,76,0,5.57,JP,2021-10-02 19:04:07
208,Portage,41.1667,-81.1998,76.24,51,100,1.01,US,2021-10-02 19:04:07
209,Abu Zabad,12.35,29.25,79.72,33,100,7.16,SD,2021-10-02 19:04:08
210,Homer,59.6425,-151.5483,42.69,57,90,3.44,US,2021-10-02 19:04:08
211,Kolyvan,55.3053,82.7391,34.05,95,96,8.88,RU,2021-10-02 19:04:08
212,Hamilton,39.1834,-84.5333,81.0,72,20,4.61,US,2021-10-02 19:02:19
213,Puerto Ayora,-0.7393,-90.3518,72.23,79,84,11.12,EC,2021-10-02 19:04:09
214,Saint-Francois,46.4154,3.9054,70.48,49,0,17.27,FR,2021-10-02 19:04:09
215,Fortuna,40.5982,-124.1573,58.12,94,40,8.05,US,2021-10-02 19:04:10
216,Escanaba,45.7453,-87.0646,73.83,83,90,6.91,US,2021-10-02 19:00:05
217,Shache,38.4167,77.2406,68.67,21,70,6.6,CN,2021-10-02 19:04:10
218,Tabou,4.423,-7.3528,77.85,85,71,6.91,CI,2021-10-02 19:04:10
219,Santa Isabel,-23.3156,-46.2214,78.58,52,100,6.44,BR,2021-10-02 19:04:11
220,Oksovskiy,62.6062,39.8984,44.1,82,100,3.74,RU,2021-10-02 19:04:11
221,Garowe,8.4054,48.4845,77.86,71,99,11.68,SO,2021-10-02 19:04:11
222,Cherskiy,68.75,161.3,24.44,96,100,7.72,RU,2021-10-02 19:04:12
223,Cotonou,6.3654,2.4183,82.38,83,40,11.5,BJ,2021-10-02 18:59:14
224,Lebu,-37.6167,-73.65,51.87,53,7,16.87,CL,2021-10-02 19:00:59
225,Xai-Xai,-25.0519,33.6442,74.39,67,70,3.62,MZ,2021-10-02 19:04:14
226,Krasnoselkup,65.7,82.4667,28.47,96,100,8.1,RU,2021-10-02 19:04:14
227,Provideniya,64.3833,-173.3,22.62,76,4,5.32,RU,2021-10-02 19:04:14
228,Batemans Bay,-35.7167,150.1833,51.19,94,14,3.44,AU,2021-10-02 19:00:19
229,Margate,51.3813,1.3862,64.11,95,100,5.01,GB,2021-10-02 19:04:15
230,Mahebourg,-20.4081,57.7,74.25,75,71,15.66,MU,2021-10-02 19:04:16
231,Serebryansk,49.6925,83.2892,24.71,93,18,0.89,KZ,2021-10-02 19:04:16
232,Kolosovka,56.4678,73.611,34.34,98,100,7.45,RU,2021-10-02 19:04:17
233,Aketi,2.7388,23.7833,68.7,99,100,0.85,CD,2021-10-02 19:04:17
234,Monrovia,6.3005,-10.7969,78.57,87,100,7.78,LR,2021-10-02 19:02:35
235,Limon,10.0,-83.0333,84.27,68,100,7.02,CR,2021-10-02 19:00:24
236,Narsaq,60.9167,-46.05,49.71,47,11,8.32,GL,2021-10-02 19:00:00
237,Fairbanks,64.8378,-147.7164,33.1,95,90,8.05,US,2021-10-02 19:02:53
238,Puerto Escondido,15.85,-97.0667,85.77,71,29,7.43,MX,2021-10-02 19:04:18
239,Namatanai,-3.6667,152.4333,78.24,79,100,4.07,PG,2021-10-02 19:04:18
240,Souillac,-20.5167,57.5167,74.35,75,15,13.49,MU,2021-10-02 19:04:18
241,Petropavlovka,50.6114,105.3196,30.97,89,100,5.08,RU,2021-10-02 19:04:18
242,Santa Rosa,14.3122,121.1114,79.86,84,89,6.93,PH,2021-10-02 19:02:35
243,Castrillon,43.3979,-6.7922,73.94,67,100,16.35,ES,2021-10-02 19:04:19
244,Huarmey,-10.0681,-78.1522,68.11,72,22,9.69,PE,2021-10-02 19:04:19
245,Waipawa,-41.4122,175.5153,52.03,86,100,3.04,NZ,2021-10-02 19:04:20
246,Kodinsk,58.6881,99.1844,32.81,93,99,1.59,RU,2021-10-02 19:04:20
247,Hualmay,-11.0964,-77.6139,66.88,73,42,9.13,PE,2021-10-02 19:04:20
248,Punta Alta,-38.8759,-62.0736,63.86,27,75,20.69,AR,2021-10-02 19:04:21
249,Los Llanos De Aridane,28.6585,-17.9182,76.12,68,40,13.8,ES,2021-10-02 19:04:21
250,Jequie,-13.8575,-40.0836,94.32,25,0,10.69,BR,2021-10-02 19:02:21
251,Nabire,-3.3667,135.4833,74.91,92,89,2.91,ID,2021-10-02 19:04:22
252,Jiaohe,43.7286,127.3447,45.81,70,100,3.09,CN,2021-10-02 19:04:22
253,Sungaipenuh,-2.0833,101.3833,64.78,92,99,1.72,ID,2021-10-02 19:04:22
254,Lata,40.1629,-8.3327,67.08,94,100,5.3,PT,2021-10-02 19:04:23
255,Sinnamary,5.3833,-52.95,85.05,67,100,10.45,GF,2021-10-02 19:01:14
256,Clyde River,70.4692,-68.5914,38.91,85,100,4.81,CA,2021-10-02 19:03:15
257,Bikaner,28.0167,73.3,89.94,47,0,10.31,IN,2021-10-02 19:00:20
258,Doctor Arroyo,23.6667,-100.1833,72.54,52,98,8.25,MX,2021-10-02 19:04:23
259,Praia Da Vitoria,38.7333,-27.0667,74.75,85,90,16.67,PT,2021-10-02 19:04:24
260,Dobrinka,52.1653,40.4731,45.09,69,14,6.33,RU,2021-10-02 19:04:24
261,Hochst,47.4593,9.6405,66.31,43,54,7.47,AT,2021-10-02 19:04:25
262,Surt,31.2089,16.5887,76.08,69,0,16.13,LY,2021-10-02 19:04:25
263,Voh,-20.9667,164.7,69.08,94,32,4.72,NC,2021-10-02 19:04:25
264,Negombo,7.2083,79.8358,77.05,88,20,2.3,LK,2021-10-02 19:04:26
265,Ati,13.2154,18.3353,93.24,17,2,4.45,TD,2021-10-02 19:04:26
266,Arrecife,28.963,-13.5477,75.27,73,20,24.16,ES,2021-10-02 19:04:26
267,Porto Santo,33.072,-16.3415,71.98,68,75,8.05,PT,2021-10-02 19:04:27
268,Juneau,58.3019,-134.4197,44.22,89,75,9.22,US,2021-10-02 19:00:13
269,Pandan Niog,6.2282,120.5631,83.75,71,83,5.68,PH,2021-10-02 19:04:27
270,Dikson,73.5069,80.5464,33.76,98,100,15.41,RU,2021-10-02 19:04:27
271,Road Town,18.4167,-64.6167,86.04,70,20,13.8,VG,2021-10-02 19:04:28
272,Nahavand,34.1885,48.377,65.16,26,0,5.32,IR,2021-10-02 19:04:28
273,College,64.8569,-147.8028,33.75,94,90,0.0,US,2021-10-02 19:03:04
274,Vila Velha,-20.3297,-40.2925,83.95,78,20,21.85,BR,2021-10-02 19:04:28
275,Verkhnyaya Inta,65.9811,60.3094,31.55,88,18,3.36,RU,2021-10-02 19:04:29
276,Autazes,-3.5797,-59.1306,91.13,49,100,0.72,BR,2021-10-02 19:04:29
277,Nome,64.5011,-165.4064,33.17,74,20,8.05,US,2021-10-02 19:04:29
278,Dingle,10.9995,122.6711,76.64,91,100,2.46,PH,2021-10-02 19:04:30
279,Klaksvik,62.2266,-6.589,49.12,86,100,22.37,FO,2021-10-02 19:04:30
